fid,erosion_score_pred
103,0.6481535970290841
104,0.6728443829786137
105,0.693834197735365
106,0.7046577427017013
171,0.6015452022732353
172,0.6861079689641162
173,0.6901416608888838
174,0.6778709746140793
238,0.5474372605402607
239,0.6026758212301017
240,0.606568250624857
241,0.6746225291464131
242,0.647978856295347
304,0.6660720664776943
305,0.5998963300270076
306,0.5857711169700057
307,0.6303379309931527
308,0.5466065249014723
309,0.6125235965416609
310,0.6289138636631567
311,0.6756613500388235
321,0.6622190241823084
322,0.4870680174037579
323,0.47372585359463254
324,0.6553292122570279
325,0.7142602500693966
326,0.6709318457113397
327,0.6453363652881307
328,0.6105648448548404
329,0.6184905353203582
330,0.6839517327236706
331,0.6834799782995534
332,0.7110052833024727
335,0.7113055167309446
372,0.6734318674492257
373,0.6741424349864286
374,0.6356056367020878
375,0.6162307859066006
376,0.5698464251547932
377,0.6544590110911052
378,0.659495090635103
379,0.6646305316668333
380,0.6815877280115534
381,0.6991377997756424
382,0.7072176124466832
383,0.6870259466273873
384,0.6973979320661253
385,0.7032218400495086
386,0.6587323710738895
387,0.616523207798338
388,0.6485088164615547
389,0.6700437583541443
390,0.6254580173369957
391,0.62383520383909
392,0.6246599308265093
394,0.7129296549224433
395,0.6753965661054624
396,0.6377314740615281
397,0.6477218030076487
398,0.7105390391300833
399,0.7004158215014097
400,0.7070763725865149
401,0.714028316615742
402,0.696422209799625
403,0.6781355992461631
404,0.7008423700920072
440,0.6877494947299913
441,0.6780626360006045
442,0.6641658667548981
443,0.6636129116990938
444,0.6344110602846835
445,0.6528064689546335
446,0.6739270756321597
447,0.6920330682445685
448,0.6974885189589715
449,0.6775566143194177
450,0.6341127270413697
451,0.6808067577956833
452,0.6906677210996207
453,0.6866227786440621
454,0.6708569655720528
455,0.6684043545801863
456,0.6402776422650033
457,0.659690610243136
458,0.6976936165326737
459,0.6239158132426045
460,0.6139096563470067
461,0.7146012115572159
462,0.678910392290983
463,0.640942538160275
464,0.6451046791543212
465,0.7129495254231365
466,0.7095679752886318
467,0.6947914450236755
468,0.697388010175843
469,0.6996196513104675
470,0.6964784424761586
471,0.6829057009550017
472,0.6879665101385224
508,0.6825724313198344
509,0.6711788368989852
510,0.6851785505600044
511,0.6852878710389683
512,0.6615974087491859
513,0.6654020961978538
514,0.6858696622238803
515,0.6951414121112617
516,0.7067983523353466
517,0.6947569793530376
518,0.687989261342328
519,0.6992724332464071
520,0.6956676494377813
521,0.6852289439735476
522,0.6639821579690334
523,0.6666999731320497
524,0.6852608976972114
525,0.6640845991810642
526,0.6892822600584919
527,0.5978383588802497
528,0.6675198816391802
530,0.6914334436415476
531,0.6755864722905951
532,0.7094938216755378
534,0.7048336928354151
535,0.6855403742977284
536,0.7034955274430611
537,0.6726797870997678
538,0.6802374173326741
539,0.6933240958494419
540,0.6611360267971447
576,0.6987758017510759
577,0.6969665692282413
578,0.7034735095318548
579,0.7034821801725974
580,0.6955027609760698
581,0.6933663981136198
582,0.7018663780530265
583,0.6956749571930961
584,0.7012214914934666
585,0.6819006650123502
586,0.683975099561299
587,0.6832160040687056
588,0.6777353319565681
589,0.6815603471143725
590,0.6547829237094401
591,0.6770659026213934
592,0.7036740682703316
593,0.679212573683977
594,0.647560680785536
595,0.5236457771542746
596,0.6843813570169243
598,0.6876193954075492
599,0.6831973650221145
600,0.7113198153235811
602,0.7130965579134197
603,0.7155228012200909
604,0.7137946128548248
605,0.6884741073540341
606,0.6899069390163763
607,0.6873487996332608
608,0.6539653141255198
644,0.6997785913319519
645,0.6975146809809868
646,0.7122580243115058
648,0.7165381518062529
649,0.7101309400229756
650,0.7111620000854351
651,0.7080878388936214
652,0.7082845523566876
653,0.6766576603439151
654,0.6734329524723038
655,0.6885360444938395
656,0.6941091555451767
657,0.6894755133120136
658,0.6879813336312754
659,0.7063059631581791
660,0.6929963295836647
661,0.6772236382864236
662,0.5889386928181196
663,0.509591906827771
664,0.6275828085916137
665,0.6947293759471841
666,0.6777392165113433
667,0.7121446500931203
668,0.703680039889652
669,0.7129273012580222
670,0.7064297500309045
675,0.7111830083694997
676,0.7001758186390735
695,0.6145488993401813
696,0.6406683849120521
697,0.6641048409929963
698,0.6629221578408605
699,0.687314536613981
700,0.7154118476768347
701,0.6847554768679376
710,0.6410992868819924
711,0.6607997817452513
712,0.6837394516233993
713,0.6963324814535676
714,0.7095596515551836
715,0.7099616343576827
716,0.6955374927153619
717,0.7025091755509995
718,0.6937505198064561
719,0.6851471057370528
720,0.700951157779032
721,0.696404129332024
722,0.6875010318416892
723,0.6331439798966333
724,0.670970657783062
725,0.6805984125419108
726,0.6744369156309012
727,0.6851415136329908
728,0.699727877247215
729,0.6674038754849564
730,0.5327316888795881
731,0.5195539241720833
732,0.6737209775837937
733,0.6801840032748321
734,0.6903848598025666
736,0.7147982204633603
737,0.6746365096891519
738,0.6687144688856516
740,0.7007593567178639
741,0.6982762125788142
742,0.7163923620878045
743,0.6748056548880138
744,0.6485132477669111
760,0.6854168118769477
761,0.6398991272863719
762,0.6418324903074776
763,0.5937489747439455
764,0.6340084574462
765,0.6530607525642664
766,0.6477297750192935
767,0.6494006668132128
768,0.6889412792101788
769,0.692992002565206
770,0.690531809259559
771,0.6797659126870066
772,0.6765903136785056
773,0.6969661168018231
774,0.6903918727449337
775,0.6865637957577951
776,0.6783002120711105
777,0.6516095160257678
778,0.6587263765739254
779,0.6652153647704832
780,0.7052488304495473
781,0.7053807988068527
782,0.7036739463808531
783,0.6723234341937571
784,0.6443894474934001
785,0.6879698598903928
786,0.6644722667808175
787,0.6627676365056834
788,0.6721354438516759
789,0.6969670603574724
790,0.6626238147325677
791,0.5799445355584038
792,0.6646393809213647
793,0.6761214400526253
794,0.685790001574915
795,0.6834956979189688
796,0.7366128792993029
797,0.6834186906303258
798,0.5216850628759023
799,0.5798892133715624
800,0.6601311508736054
801,0.6404006042213599
802,0.6471556828130174
803,0.6931616782683978
805,0.6736664591859557
806,0.7008115326621394
808,0.7046291863402849
809,0.716191146723553
810,0.7087897540798901
811,0.672137249985526
812,0.6985911288870871
828,0.7133215693886934
829,0.6322201051169902
830,0.6797481180341799
831,0.7371886868466136
832,0.6945020962113103
833,0.6856287803448774
834,0.6975005887655048
835,0.6996364902410879
836,0.6929112871108221
837,0.6827741516022937
838,0.6764723563459406
839,0.674565173419432
840,0.6775363799613484
841,0.6892568852949879
842,0.679920948760148
843,0.6620421610475902
844,0.6373448993765373
845,0.6346724469578127
846,0.6581927260309662
847,0.6846198946170362
848,0.705664778678007
849,0.6527644584019424
850,0.6717238633988573
851,0.6443233475960276
852,0.6416080080211601
853,0.6733032272133836
854,0.690393073401044
855,0.6959867311276304
856,0.6743027944708969
857,0.6629873574755473
858,0.635784445128227
859,0.6288744609682924
860,0.6675427983440891
861,0.6570834741819916
862,0.6821231248527383
863,0.6924359379781742
864,0.7064700204273087
865,0.6403343315536824
866,0.5704439721667149
867,0.6116231422545629
868,0.6734570620046528
869,0.5788105410041631
870,0.5378456914115199
871,0.6131418340477015
872,0.6809967422176867
873,0.6355269355308379
874,0.6874986051863631
875,0.6435483652647382
876,0.6227785096577794
877,0.6965791610517434
878,0.6944864483120224
879,0.6724440319375257
880,0.6901253786987186
896,0.6657422129938678
897,0.6801610910559802
898,0.721395106323791
899,0.7122315940683979
900,0.67475706573818
901,0.6639374524013606
902,0.6964947215581753
903,0.7015197202614954
904,0.6931252511736213
905,0.7024933594148473
906,0.6901343965522307
907,0.6956233665591058
908,0.6991416554884043
909,0.6770525640361711
910,0.6584949260960298
911,0.627611387455217
912,0.5549377470606838
913,0.5324674130258588
914,0.5759998263342573
915,0.6674916687087932
916,0.663333549239254
917,0.6036556109159894
918,0.57333180076457
919,0.5394035963246286
920,0.5549481512389314
921,0.6368305162992501
922,0.6806707749302799
923,0.6959502405702016
924,0.664936304417555
925,0.6842721656253402
926,0.6938263097945117
927,0.6165163369728363
928,0.6938269660140811
929,0.6700471003175335
930,0.6901191331870898
931,0.7119933021900314
932,0.7150750424449449
933,0.6280681599514559
934,0.5456567844710629
935,0.5615500157424657
936,0.6379490114783475
937,0.6385468033367212
938,0.6166159139716632
939,0.6347371215851592
940,0.6577905540041488
941,0.5956194449782788
942,0.6393023663537295
943,0.6055750777827823
944,0.5909445213661694
945,0.6727495205494181
946,0.6929971848625928
947,0.6892402079246616
948,0.6884106733826499
967,0.6842813643283601
968,0.6754843341503335
969,0.7009618251404857
970,0.6918400548558687
971,0.7057921706556393
972,0.7169377328543911
973,0.7082846470319806
974,0.7009561161919513
975,0.7247058197863786
976,0.654134951009351
977,0.6034914538572654
978,0.6227969181300766
979,0.5943780722225765
980,0.5306502683815982
981,0.4978170830592071
982,0.5111026048944491
983,0.5790762049720567
984,0.6329350185275483
985,0.6048306001505467
986,0.5399607348056197
987,0.5617031047267933
988,0.5194332004143137
989,0.6107464581608866
990,0.6778591177210281
991,0.7009511997103507
992,0.7006069708780728
993,0.69642301643416
994,0.6717338050333691
995,0.6315220232959637
996,0.6987239174271125
997,0.702340114349086
1001,0.65218519223946
1002,0.5165169726418181
1003,0.5738921620184737
1004,0.6072935582450111
1005,0.6273955612286488
1006,0.6420715375036269
1007,0.6630864019945603
1008,0.610918622400695
1009,0.5940185614752571
1010,0.631754557045862
1011,0.6276128801802326
1012,0.6274607628938377
1013,0.6455881295086534
1014,0.6661101362349071
1015,0.6521862153887806
1016,0.7123300145691797
1032,0.6907402415837886
1033,0.7004353572027768
1034,0.6948376217116992
1035,0.6750919719270467
1036,0.7058117085255707
1037,0.7072032552405678
1038,0.6896786851198835
1039,0.7011953625992302
1040,0.7038906476080263
1041,0.6769511490915038
1042,0.6855348869902154
1043,0.6845014940311493
1044,0.5757633634767079
1045,0.5330173300021073
1046,0.5858586392856909
1047,0.5470323271656576
1048,0.5110513541351905
1049,0.49494921548635146
1050,0.4881775160088134
1051,0.5613312690129886
1052,0.5680999177909649
1053,0.5313983533326443
1054,0.4859680871090431
1055,0.5165616495431631
1056,0.536582229378901
1057,0.5799180431814414
1058,0.5867877263783465
1059,0.6588383550709209
1060,0.7052477569201273
1061,0.6854637360078042
1062,0.6882804288875579
1064,0.6967753875066199
1065,0.692026998267242
1067,0.7118917889864556
1068,0.7107586276727728
1069,0.6440545514595528
1070,0.5242603650548858
1071,0.561817847790603
1072,0.6410279423034766
1073,0.6405298506515151
1074,0.698116888727727
1075,0.7149074223012055
1076,0.6919925001439056
1077,0.6920289786433503
1078,0.7082988251244147
1079,0.6667551332304291
1080,0.6815652338660537
1081,0.6642126621278156
1082,0.6559407960526382
1083,0.6898121612699506
1099,0.671068320875922
1100,0.679974043465247
1101,0.6992775302322317
1102,0.6610255474473458
1103,0.67591972982641
1104,0.6956712774271125
1105,0.6903694900202504
1106,0.6597374769106259
1107,0.6154257786254254
1108,0.5920046109911568
1109,0.5596429065656128
1110,0.5857398906332592
1111,0.6213718582409534
1112,0.5458738951463545
1113,0.5423607307438396
1114,0.6009104449500555
1115,0.531705028829032
1116,0.5280292924207614
1117,0.5511392233613758
1118,0.5708749789412754
1119,0.6419065727195975
1120,0.6553192797143623
1121,0.6544622974236334
1122,0.6241615072313919
1123,0.6055755605511964
1124,0.6149293566438672
1125,0.6224209130766455
1126,0.5435492299980995
1127,0.5471831929158062
1128,0.6556384751144617
1129,0.6711326186878181
1130,0.6921715694017113
1131,0.7157499158655415
1132,0.6983224716134521
1133,0.6854556116943145
1134,0.6907543055295996
1137,0.6960278067469704
1138,0.5747701996228273
1139,0.5317584034779888
1140,0.6646299120457859
1141,0.6711333385490404
1147,0.7105581126980314
1150,0.714008681790754
1151,0.7025095550515333
1166,0.688869567124545
1167,0.6869059683418828
1168,0.6700919821720948
1169,0.6664224379372559
1170,0.6660110449501463
1171,0.6629212845588012
1172,0.680021862292791
1173,0.6684743673547531
1174,0.6480705101036057
1175,0.6654770835149496
1176,0.635889379901716
1177,0.5966618047080433
1178,0.5644347463637881
1179,0.5992193459793489
1180,0.5747289672000314
1181,0.5301006844480016
1182,0.5734346506907324
1183,0.5729324940664399
1184,0.6661838995737392
1185,0.701987384552627
1186,0.6718268337655586
1187,0.6959587692644728
1188,0.678667600094368
1189,0.6973893010543437
1190,0.6892531238947186
1191,0.678361093332186
1192,0.6938256734681638
1193,0.6269621884731184
1194,0.5339516692460115
1195,0.5689273743146539
1196,0.6913588717157048
1197,0.7066450018692382
1198,0.703976632331985
1200,0.712933925556163
1201,0.6957442097490646
1202,0.7082178448577253
1205,0.7063290019234244
1206,0.6085740143110823
1207,0.5614497121458587
1208,0.6924498001045856
1209,0.6931510083836601
1210,0.7169514665591352
1218,0.715133459797496
1233,0.6989554494718369
1234,0.6873276605575002
1235,0.6938409164432153
1236,0.6381437339944315
1237,0.6141080660308404
1238,0.6185946487162591
1239,0.638265545784514
1240,0.6637774349694961
1241,0.6557962928821328
1242,0.6423877547715341
1243,0.6775695481484723
1244,0.7158871347515031
1245,0.7087726571777193
1246,0.6571737921944757
1247,0.5884777114389534
1248,0.5712142854355822
1249,0.5857265675020591
1250,0.5715403547551111
1251,0.5839792031813615
1252,0.6946417150268717
1253,0.7137925443443717
1254,0.7139744584484076
1256,0.7154701535741227
1258,0.7157485384826878
1259,0.6692219390274892
1260,0.6381678440660798
1261,0.6687414075480677
1262,0.6198683729002162
1263,0.65817477997371
1264,0.6900603976137615
1265,0.7167163105931608
1269,0.6857025236803839
1270,0.7098811807522301
1271,0.6852954834726729
1272,0.6908011430712355
1273,0.7116343039739359
1274,0.6508394245226284
1275,0.5818274518447855
1276,0.7003760510101488
1277,0.6980059132732886
1286,0.6815963606564717
1300,0.7024490944784638
1301,0.7095625434053981
1302,0.6914110692981914
1303,0.6807816693790859
1304,0.5927788541719013
1305,0.6158622051717819
1306,0.6218710804608676
1307,0.6505165014162986
1308,0.6630208933841951
1309,0.6628136855227343
1310,0.6474075441123405
1311,0.6446519035105935
1312,0.7024071657929912
1314,0.6937658115600279
1315,0.5676098378635162
1316,0.5739470594942239
1317,0.5930185063989033
1318,0.6159058603457753
1319,0.6451073644780737
1320,0.6691164304330058
1321,0.7004216139861494
1322,0.6933243240621931
1323,0.6624119230964624
1324,0.7118135285126571
1325,0.7124410419502786
1326,0.7117251104757952
1327,0.7004972820686441
1328,0.670145777573675
1329,0.7075053323756768
1330,0.7054940622279869
1331,0.665378726188726
1332,0.6724057454613015
1336,0.698589414634806
1337,0.6514501350020936
1338,0.7064895365625324
1339,0.693770169854855
1340,0.7079067144305273
1341,0.7148418343198215
1342,0.6471754032247768
1343,0.6098698574453223
1344,0.6534805205545052
1345,0.6641094394011758
1346,0.6650913254244213
1354,0.7136872025161575
1368,0.7048276363042517
1369,0.7036738327705417
1370,0.7024055442663013
1371,0.6705097159711959
1372,0.6329039625931736
1373,0.6402446706805935
1374,0.6174018672843641
1375,0.6432473148875872
1376,0.6594354341887521
1377,0.6645366523801362
1378,0.6322706159605674
1379,0.6441878117945012
1380,0.6547203010670255
1381,0.6584206849498819
1382,0.6576869370631914
1383,0.6064234641346871
1384,0.6164254226382101
1385,0.6346439675644274
1386,0.6474233356162213
1387,0.664576564907046
1388,0.6158380931227455
1389,0.6221002766623378
1390,0.7069009561675507
1391,0.6950848320382971
1392,0.6667729302271402
1393,0.664209105114489
1394,0.5957377448280088
1395,0.6000065182511602
1396,0.63161615362596
1397,0.6866568694998055
1398,0.6845591281386036
1399,0.6340420710310698
1400,0.604063317805354
1401,0.6992589292739851
1402,0.7007554643111363
1404,0.7025517832643748
1405,0.700901866882725
1408,0.7063019688746341
1410,0.698175505945394
1411,0.6455547642747519
1412,0.6205616889629003
1413,0.6782581329404813
1419,0.7116939775370215
1435,0.6845593030759962
1436,0.6655208053190175
1437,0.6615038507464892
1438,0.7007610462387595
1439,0.6280965916306899
1440,0.6017850656104143
1441,0.630416055936507
1442,0.6290164905814234
1443,0.656525321762363
1444,0.6416026463554662
1445,0.6385768498865194
1446,0.6268256102437338
1447,0.5711969141278674
1448,0.6385077520315083
1449,0.6580476220234667
1450,0.6610382649179617
1451,0.6417393387237391
1452,0.654438900253691
1453,0.6723374499696048
1454,0.6379176103010323
1455,0.6210849222725146
1456,0.6401916169004783
1457,0.6505141373445065
1458,0.6597460259218715
1459,0.6795614378869149
1460,0.6065360087493379
1461,0.5740725071117788
1462,0.48201179069177574
1463,0.44613235078732855
1464,0.5596776004328629
1465,0.6665174268052697
1466,0.6622346481180752
1467,0.6391364239144144
1468,0.6095351017832126
1469,0.6338362020881555
1470,0.6755869630946768
1471,0.6941539649912061
1472,0.6747240438742388
1473,0.6939722990462452
1474,0.7008118387393272
1476,0.6674602455398254
1477,0.7163975071243244
1479,0.6620839957286562
1480,0.6031815905482056
1481,0.6641052420054397
1486,0.716617729033165
1487,0.7157179135396942
1489,0.7169660211935306
1503,0.6553052694777973
1504,0.6565899466517371
1505,0.6493753119071645
1506,0.6747320686041036
1507,0.6560019166671802
1508,0.5894903255680397
1509,0.6269236578971926
1510,0.6399382231138284
1511,0.6607855265965771
1512,0.648021662049408
1513,0.6067822018210779
1514,0.5677116911096735
1515,0.5204121300065482
1516,0.5892610963436054
1517,0.6547149123928518
1518,0.6576104525960446
1519,0.6270597362426009
1520,0.6620941111075606
1521,0.6646299869842356
1522,0.6496750037002087
1523,0.6281154515828469
1524,0.6685135566691028
1525,0.677971275403573
1526,0.6460231840838371
1527,0.640793543803978
1528,0.6002158809542749
1529,0.5691244574154595
1530,0.482217482168778
1531,0.44386496956804306
1532,0.5499064670526356
1533,0.6770166180980678
1534,0.6826243051792301
1535,0.5936597382759203
1536,0.590905091820353
1537,0.6682331808493849
1538,0.7099252461110136
1540,0.6992720798289127
1541,0.7021549747761677
1542,0.6950856834474125
1543,0.6675622788725953
1544,0.6429225588875959
1545,0.70385993985958
1546,0.7131598889881549
1547,0.6592422039440312
1548,0.6078063446932622
1549,0.6747297530390878
1553,0.7094877136358265
1555,0.7020007860875955
1556,0.6742731446312558
1557,0.682570872430576
1558,0.7114957032334939
1571,0.6503217105063848
1572,0.6700885380288107
1573,0.6679451967030423
1574,0.6792275119523801
1575,0.6967876880783601
1576,0.6557985053123462
1577,0.6757456915124181
1578,0.657139752412815
1579,0.6973807065098245
1580,0.6632902302972011
1581,0.6424271016706986
1582,0.6039615852129181
1583,0.57094343642322
1584,0.6100426023036256
1585,0.6565797331820737
1586,0.6361604931764198
1587,0.5459673425068788
1588,0.646608565050132
1589,0.6500252876903171
1590,0.6332498780616129
1591,0.63500273613499
1592,0.6475151413224443
1593,0.6540081105704678
1594,0.6443707896392674
1595,0.6620144237101452
1596,0.6637453377627245
1597,0.616524120718701
1598,0.5636354439378845
1599,0.510953439578272
1600,0.5905989047479723
1601,0.6647764654304402
1602,0.6754833145250129
1603,0.6512032577259623
1604,0.6629865305826121
1605,0.6982588664736488
1609,0.6908052715390051
1610,0.6340237047306119
1611,0.6072683997879862
1612,0.6216480434199251
1613,0.6788181209559153
1614,0.6754835836995909
1615,0.6071672458721394
1616,0.5638252564671842
1617,0.6911668716387841
1620,0.695296702255471
1621,0.5879985650035316
1622,0.6766774920396507
1623,0.625780179939289
1624,0.6437093524181721
1625,0.6779893402914806
1640,0.6969786960687556
1641,0.7016461495645125
1642,0.7156880970907736
1643,0.7116494351604581
1644,0.6682534677192642
1645,0.6714462619899509
1646,0.6281617640472253
1647,0.7169291565698993
1648,0.680489103686477
1649,0.6687352452399334
1650,0.6608471410215458
1651,0.6717265373955915
1652,0.6735853737748299
1653,0.6797384957682104
1654,0.6728092675898054
1655,0.6363110216846867
1656,0.6791425283305814
1657,0.6772822165020298
1658,0.6614799057655187
1659,0.6628139167878696
1660,0.6544346585738983
1661,0.6062053467128107
1662,0.5101963042810168
1663,0.5617412096089811
1664,0.6253081596122321
1665,0.641807842657112
1666,0.6203118029540725
1667,0.6290392288278157
1668,0.6149286688656908
1669,0.6253422489568792
1670,0.6601392790724081
1671,0.6438708901806862
1672,0.66307760811048
1673,0.688711107319745
1674,0.708643731195501
1675,0.6911674137350234
1676,0.7133511386496275
1677,0.6466275306129413
1678,0.5892905186592167
1679,0.6331763624263567
1680,0.616577787400555
1681,0.6782292765454758
1683,0.669783359907664
1684,0.6264804289228824
1685,0.6999057865889525
1688,0.6089105803103737
1689,0.6148749265655252
1690,0.630173482299196
1691,0.624386889123197
1692,0.6790867550123653
1693,0.6571792766607488
1708,0.7038444513208103
1709,0.6973924463142833
1711,0.6922243419645263
1712,0.628072194413958
1713,0.6581532041573395
1714,0.5886495086336216
1715,0.6534181539631722
1716,0.6282555240962312
1717,0.6472040339324071
1718,0.6389378976477477
1719,0.64199898308299
1720,0.6455776416590981
1721,0.6622760202920368
1722,0.6652708902954856
1723,0.6701392967537985
1724,0.6722286593443119
1725,0.6556460759083016
1726,0.6520390619945603
1727,0.6496240560555367
