fid,erosion_score_pred
1728,0.6587117139902797
1729,0.6451036921976875
1730,0.5638098879761727
1731,0.609631497956702
1732,0.6601786427525658
1733,0.6708766815278391
1734,0.6712221088646172
1735,0.6370327508633458
1736,0.6171937748911398
1737,0.6543490168728372
1738,0.656476327019993
1739,0.6374383872051897
1740,0.663324651436784
1741,0.6954109362946636
1742,0.7001600271345597
1743,0.6624430236485858
1744,0.6573267192697785
1745,0.6559965595389377
1746,0.647704077242014
1747,0.6674270330427814
1748,0.5916642299961296
1749,0.6690863739650129
1751,0.7038430917196256
1752,0.6584773943487461
1753,0.7097264936475853
1754,0.7114004654157011
1755,0.6721548210270831
1756,0.6064907304762857
1757,0.6228506399248216
1758,0.5183162882822036
1759,0.5076800413199539
1760,0.5754977524324841
1761,0.6544724242220054
1776,0.7095632227896147
1777,0.7091338580353059
1778,0.7023635156843295
1779,0.6940740406401805
1780,0.6798843987134513
1781,0.7001836439788358
1782,0.6669264435390427
1783,0.6531643562394172
1784,0.6374647119176239
1785,0.6405072965115056
1786,0.6436525031214493
1787,0.652961232506991
1788,0.6638138566096161
1789,0.6656943281350441
1790,0.6629883093137625
1791,0.6571713891137055
1792,0.6424382715668894
1793,0.6540051959939605
1794,0.6316525656936726
1795,0.6116569190085527
1796,0.6315267776715596
1797,0.6317534464608741
1798,0.6293096957919679
1799,0.6807765594339942
1800,0.6861227856344048
1801,0.6668193897635041
1802,0.6542415357532864
1803,0.6047732958735343
1804,0.6049348033849437
1805,0.6580568641682001
1806,0.6526733133495184
1807,0.6460061429952441
1808,0.678230811375845
1809,0.7069708275313262
1810,0.6712711955221082
1811,0.6543558151111616
1812,0.6573122888894349
1813,0.647422898200925
1814,0.630463718219854
1815,0.6505165586449353
1816,0.5681315923006913
1817,0.6065459280108569
1820,0.6989506885922426
1821,0.7053938406899594
1822,0.7081206653969933
1823,0.6695447937843322
1824,0.6374620617045986
1825,0.5506736033799187
1826,0.5464300821930815
1827,0.6412246319504603
1828,0.6389562840106608
1829,0.6987206200005799
1843,0.6628079246183176
1844,0.6956387759497351
1845,0.6668853939250047
1846,0.6785648336765019
1847,0.6855137765890071
1848,0.6466834964439278
1849,0.6509367799661657
1850,0.644666967595027
1851,0.6737765724206379
1852,0.6665473145549489
1853,0.637770339204538
1854,0.6330729714649183
1855,0.6501017597793926
1856,0.6345541046799184
1857,0.6399156734672761
1858,0.6699965011741471
1859,0.6695504867480476
1860,0.6777511927111471
1861,0.6496547013600332
1862,0.6475173380634197
1863,0.6215427989656824
1864,0.6186209243615172
1865,0.646467003730269
1866,0.6806795908800908
1867,0.6858473678724978
1868,0.6770174061303798
1869,0.6443174239098328
1870,0.6180163717368666
1871,0.6434609764015679
1872,0.6589619259309358
1873,0.6351963632571337
1874,0.6427343328819197
1875,0.6759323231278861
1876,0.6744521568400642
1877,0.6796775235717735
1878,0.6730965406356552
1879,0.6894627167764384
1880,0.671021287176419
1881,0.673126469908281
1882,0.6933721655952398
1883,0.675762337308885
1884,0.6270475754565963
1885,0.6730758049946632
1887,0.704051785944786
1888,0.6772168502400816
1889,0.6222191538202199
1890,0.6348750294420378
1891,0.6337291054817419
1892,0.6279939620510304
1893,0.5638395722556837
1894,0.5437993787299005
1895,0.6389615462587686
1896,0.6358538533548393
1912,0.7010588340993384
1913,0.6808499533332716
1914,0.6706398048108969
1915,0.6544408968359788
1916,0.7024185965842732
1918,0.7059219347604216
1919,0.6937475648112476
1920,0.665394763553928
1921,0.6564007352698051
1922,0.693123955371251
1923,0.716356858273306
1924,0.7050378951063461
1925,0.6927826035424011
1926,0.6740833368502431
1927,0.6633540497398479
1928,0.6732862186058532
1929,0.6405850990547713
1930,0.686277174710076
1931,0.6797367550595973
1932,0.6361510374553422
1933,0.6688617529081532
1934,0.69512157033034
1935,0.6339881918364263
1936,0.6348341891022478
1937,0.6552692688296954
1938,0.6507548850790009
1939,0.6627003616832028
1940,0.6728136874504373
1941,0.6878546190716374
1942,0.6573507005701257
1943,0.6646420783684436
1944,0.6454833762105227
1945,0.6715306481494617
1946,0.6427401910338101
1947,0.6850539948765845
1948,0.678573332323292
1949,0.6527792359853601
1950,0.6301465673395096
1951,0.68319208505824
1952,0.68737194703308
1953,0.698797175474892
1956,0.6927968811590424
1957,0.6260670309937992
1958,0.6113265661138448
1959,0.5749437185386437
1960,0.5766381479510236
1961,0.5862588087891328
1962,0.5228153191533915
1963,0.5622344043563061
1964,0.6570816506556473
1980,0.695114233747665
1981,0.6724232290907429
1982,0.662407640248973
1983,0.6704784228919274
1984,0.687966391357627
1985,0.7149280634232134
1987,0.7070568228687475
1988,0.7150858168107219
1989,0.6901809546906325
1990,0.6937403824486833
1991,0.7080506930748398
1992,0.7120657024069899
1993,0.6923823998204994
1994,0.6474197093403588
1995,0.6809692953240039
1996,0.7086967071172486
1997,0.6989284704027351
1998,0.7104277469200285
1999,0.7060456918544475
2001,0.7076707734184534
2002,0.7027027752624956
2003,0.666580058414121
2004,0.5835593069265318
2005,0.5939300457941464
2006,0.6527550446923739
2007,0.6401920134249672
2008,0.6531598572120878
2009,0.6759086765015841
2010,0.6790842860140492
2011,0.6909951955131794
2012,0.6692391121864448
2013,0.6331661607419914
2014,0.5961116954324882
2015,0.6960628758826859
2016,0.6963472470961903
2017,0.6600155142394513
2018,0.5906842050720054
2019,0.6416250123649426
2020,0.6640231304902664
2024,0.6526784898176179
2025,0.6877611984173969
2026,0.6348116904110229
2027,0.5597357817147885
2028,0.7105999307530158
2029,0.6487963896774835
2030,0.6317924307445167
2031,0.626538073265247
2032,0.6894751616990499
2033,0.6875294896960993
2048,0.623429537641219
2049,0.6442107517889213
2050,0.6520114910290836
2051,0.6525946361514385
2052,0.6624057484515519
2053,0.6913432822640448
2054,0.7036789074142759
2055,0.7131074552206174
2056,0.699138395023073
2057,0.68553590405997
2058,0.6868058114758822
2059,0.6983715320452722
2060,0.6996591345885094
2061,0.6818629732432413
2062,0.6624270489997703
2063,0.6830164020251288
2064,0.7047949436952681
2065,0.6901314663670599
2066,0.6862219642850825
2067,0.6843069188753095
2068,0.7148504740320047
2069,0.6970744564019953
2070,0.6868913945186923
2071,0.6641466866446413
2072,0.5754232928619177
2073,0.6055573814594662
2074,0.6345126571007158
2075,0.610498625182604
2076,0.6453772507045448
2077,0.6765117004807956
2078,0.6870563778973192
2079,0.6751832904863491
2080,0.6378193595880701
2081,0.573930942384536
2082,0.6253851919316293
2083,0.6687193966580512
2084,0.6220367297696363
2085,0.6207688544955204
2086,0.6139308124349179
2087,0.6554079714025802
2088,0.6815763652684717
2091,0.7082981850845029
2092,0.6294304805042524
2093,0.6879708549114065
2094,0.6043011965450085
2095,0.5546509060494086
2096,0.6060200897898191
2097,0.6003003312593432
2098,0.6517769376079203
2099,0.6529021705136728
2100,0.6389438037160865
2115,0.699860021455835
2116,0.6891506599797417
2117,0.6565775077303605
2118,0.6691708274311953
2119,0.7373234398376728
2121,0.727028158538569
2122,0.6870446908530154
2123,0.7141821519730379
2124,0.6426948052273435
2125,0.7032677988550657
2126,0.7001379821842064
2127,0.6959611420055687
2128,0.6959829843665457
2129,0.6983497947815154
2130,0.6952298379193775
2131,0.6896939612276319
2132,0.6806135234069243
2133,0.6613759074971012
2134,0.6809430736725397
2135,0.688942335682491
2136,0.6954044827951507
2137,0.6801968984866286
2138,0.6821466185869595
2139,0.695152081009772
2140,0.61254576729702
2141,0.5956330609503613
2142,0.6295121996238962
2143,0.6017983058227483
2144,0.6229269330797217
2145,0.6624199923002043
2146,0.6634727242551949
2147,0.6389569411281202
2148,0.6301399206015582
2149,0.6451061786327014
2150,0.6587055951293312
2151,0.6484149035298747
2152,0.5866507415575916
2153,0.5993774457708817
2154,0.6282626860714124
2155,0.6674611089376612
2156,0.7025015839900136
2157,0.7159927315065712
2160,0.7107929302734471
2161,0.6608016916271279
2162,0.592032943122053
2163,0.5806386764758023
2164,0.5931617476160163
2165,0.5783415438023606
2166,0.6290308501803702
2167,0.5905741894891274
2168,0.5857620435753552
2183,0.7046429797724862
2184,0.6940551451195484
2185,0.6835861755081403
2186,0.7212974485363964
2187,0.7376298376023864
2189,0.7252375009104216
2190,0.7158170542137164
2191,0.7169493635412192
2192,0.6387468623652265
2193,0.6278951626676562
2194,0.6690784193453538
2195,0.6894553566506231
2196,0.674386825220516
2197,0.7039789722057036
2198,0.6899111929903211
2199,0.6744526194283513
2200,0.6861085218334868
2201,0.6769085216989201
2202,0.6807709877281624
2203,0.6729640646503818
2204,0.6843099881956277
2205,0.6789124850210074
2206,0.670403938992777
2207,0.6852554884253103
2208,0.6474161802389556
2209,0.6130225700673078
2210,0.6355081671637278
2211,0.6154390510111785
2212,0.6112717646222424
2213,0.6690156722372451
2214,0.6316582409111159
2215,0.5593321596971594
2216,0.592641950043089
2217,0.6126631567351095
2218,0.638579904610011
2219,0.6398498494937662
2220,0.6574427839640103
2221,0.6022256827966086
2222,0.5977102041699626
2223,0.6392360928949998
2224,0.697389683971013
2225,0.7011894941691407
2226,0.7162155017533878
2228,0.7169539228174745
2229,0.6480466024326024
2230,0.604148909410937
2231,0.6301876923452309
2232,0.6278092505676551
2233,0.5805440815311684
2250,0.6783566870135467
2251,0.7100708708524495
2252,0.6929972252781279
2253,0.6873499079844434
2254,0.6901107130420663
2255,0.7121840697416405
2256,0.7256036684991752
2257,0.7160329746257897
2259,0.6772672957317863
2260,0.5422983488709573
2261,0.5550612057261379
2262,0.6749447893407032
2263,0.6940877458192275
2264,0.6727396052682618
2265,0.7108164073848248
2266,0.7036755770488156
2267,0.6821498777190174
2268,0.6922506055699938
2269,0.6887119400157835
2270,0.6856935943839859
2271,0.6778045510846351
2272,0.6914179702454746
2273,0.6914529912909887
2274,0.6863071267350711
2275,0.6940507075044143
2276,0.645526518809231
2277,0.5835398184229232
2278,0.6211964315741473
2279,0.5821718244787786
2280,0.5622152308912041
2281,0.6533801554566304
2282,0.6402188808051379
2283,0.6021235412095208
2284,0.5981473506651218
2285,0.5811775001018719
2286,0.618971440245334
2287,0.6491029960463036
2288,0.6271584686358505
2289,0.6700800092970693
2290,0.6464568370196214
2291,0.6343015451291567
2292,0.6753943872510394
2293,0.6931471627405803
2294,0.6906710878648448
2295,0.7102234631562935
2297,0.6797379665605202
2298,0.6549105759439962
2299,0.629482901327507
2300,0.5701639257246447
2301,0.6126517131129093
2302,0.6276989323738323
2317,0.6572256799225081
2318,0.6879687574806498
2319,0.7121447254848522
2320,0.698606869531733
2321,0.6635615605058229
2322,0.6402686668714386
2323,0.6837823598330809
2324,0.6852987995614301
2325,0.7010243933388799
2326,0.7063206780496966
2327,0.6730589250434128
2328,0.6459926371060221
2329,0.568612953022594
2330,0.5952024865121747
2331,0.6282477903075786
2332,0.6065103329438459
2333,0.7092379323122182
2334,0.7149958884377281
2335,0.6870858670479525
2336,0.6813812667065927
2337,0.6858426760781555
2338,0.6833213340656169
2339,0.6661604161392093
2340,0.6549518888007613
2341,0.6854773862735034
2342,0.688273458423541
2343,0.7011911850087915
2344,0.6344954814833521
2345,0.5637104246155825
2346,0.6115102219370024
2347,0.5678820051678194
2348,0.5157911311876857
2349,0.6396524686083324
2350,0.5920023672448499
2351,0.5419547159445263
2352,0.5998581855852309
2353,0.6221002823171239
2354,0.613737581640622
2355,0.5945959305466151
2356,0.6251628190237785
2357,0.6540237004300457
2358,0.6218092661649822
2359,0.590544516108138
2360,0.6588591435348325
2361,0.697897237564719
2362,0.6669065013107738
2363,0.7105500170518821
2367,0.6630143533531875
2368,0.592225212057819
2369,0.6300945178679964
2370,0.6474456449788918
2384,0.6949626030191726
2385,0.6938290108378735
2388,0.7130136819424018
2389,0.6654735826265437
2390,0.6242171099727727
2391,0.6585073324306752
2392,0.6682743260642456
2393,0.6807307022027952
2394,0.6893428254273141
2395,0.6736662665547418
2396,0.7038240856278698
2397,0.6427193513585386
2398,0.5580186631897693
2399,0.5859905665503934
2400,0.6402985650051828
2401,0.712963309137811
2403,0.6933691713616761
2404,0.7004610679296717
2405,0.7039361144519525
2406,0.6955051259189172
2407,0.6875673661766244
2408,0.672676319519349
2409,0.68955917007827
2410,0.6956683875342482
2411,0.6875992623286442
2412,0.6254940402811254
2413,0.5495823520813972
2414,0.6021558383871427
2415,0.594571480413596
2416,0.5692192228315264
2417,0.6408105891632916
2418,0.6234983908233641
2419,0.5686629369297039
2420,0.6112903084480857
2421,0.6504984634063976
2422,0.664468084761482
2423,0.629220276457672
2424,0.6227843775471381
2425,0.6134163407013917
2426,0.6369144456295991
2427,0.6426468135665396
2428,0.6978957163822551
2429,0.6975164963127839
2432,0.7112837423727397
2433,0.7148282187500867
2435,0.6521190471027455
2436,0.6196711377121644
2437,0.6356997814255045
2452,0.7009734408148937
2455,0.7112787269990188
2456,0.698801652027963
2457,0.6809368169933172
2458,0.6589610560582252
2459,0.6575114518849358
2460,0.6503906691919519
2461,0.6659028699305298
2462,0.6833222721286447
2463,0.6679761251632369
2464,0.6957036103884903
2465,0.7643143110278792
2466,0.6735729499038826
2467,0.644160398927982
2468,0.6978179567271312
2469,0.710891878638172
2471,0.7120500601450268
2472,0.7087085637635453
2473,0.6918953432026796
2474,0.6951825463753019
2475,0.6911702296129365
2476,0.6842952076217977
2477,0.6833600890197885
2478,0.7039714871423717
2479,0.6831434453910177
2480,0.6167948216066979
2481,0.6021370932841428
2482,0.6311814747513645
2483,0.6519648740181292
2484,0.6711830761456343
2485,0.6728806696571549
2486,0.6715415083735
2487,0.6474198074385227
2488,0.6299719341841743
2489,0.653150558452522
2490,0.6518671731100579
2491,0.6572410084516881
2492,0.6475155357111623
2493,0.6345610556273958
2494,0.6894686196559439
2495,0.6736809852484082
2496,0.6664627924464505
2497,0.6947286668524735
2500,0.70720323865244
2503,0.6357684505430745
2504,0.65015924700264
2520,0.7129368312215381
2522,0.7169450216059894
2523,0.7118812350968722
2524,0.7054848363998014
2525,0.6944130589533061
2526,0.6705037274206798
2527,0.6634223877944938
2528,0.6571109284943707
2529,0.6950794386350102
2530,0.676896760135251
2531,0.6746328760350407
2532,0.6877770860057963
2533,0.6907457410444026
2534,0.6678057543528303
2535,0.6933257166629772
2536,0.6950731728646693
2537,0.7025113399170961
2538,0.710104504447108
2539,0.705250576103746
2540,0.7031022847756109
2541,0.6954256694626691
2542,0.6996066396937807
2543,0.6967918930232135
2544,0.6861214959696199
2545,0.6766193114266518
2546,0.679671654494216
2547,0.6606837102169576
2548,0.6597591372253498
2549,0.700260810862271
2550,0.7308825207635472
2551,0.669059466910678
2552,0.6619936371525008
2553,0.6724226504746039
2554,0.6877991216718845
2555,0.6520428335030432
2556,0.6308329641229508
2557,0.6478165414039923
2558,0.6885602871628311
2559,0.6274645137709349
2560,0.6486508996690655
2561,0.6836133901431561
2562,0.690706260813692
2563,0.6570472069224108
2564,0.6912753661093761
2565,0.7025156046531342
2566,0.7025330108526399
2571,0.6109771278863366
2572,0.6199828086298232
2588,0.6940608784949458
2589,0.7075032648333484
2590,0.7031809149662294
2591,0.706445171855884
2594,0.7081210793508285
2595,0.6782090196519878
2596,0.6779608630804659
2597,0.6914377957671863
2598,0.6852091140355114
2599,0.6837393047594919
2600,0.6896892272510606
2601,0.7017488049546835
2602,0.6543141195148039
2603,0.6494098349180312
2604,0.6779618547001482
2605,0.7082846470319806
2606,0.711296367055362
2607,0.6959943322667955
2608,0.6940837510749586
2609,0.6960498141533359
2610,0.6959690883778916
2611,0.6610218813613
2612,0.6455157209094217
2613,0.6571708069223646
2614,0.6855137765890071
2615,0.6678043142597891
2616,0.661002921960942
2617,0.6493736351034342
2618,0.6540103057276899
2619,0.6415745589353524
2620,0.6294212679218627
2621,0.6522013742347971
2622,0.6797492906275766
2623,0.6381539444043653
2624,0.6477777031802187
2625,0.6328850276016412
2626,0.6926988374615103
2627,0.7038446901581635
2628,0.7134054213103505
2629,0.7087569619577326
2630,0.6550289487824414
2631,0.5857548594017151
2632,0.6521537101511429
2633,0.6370408328464482
2634,0.6548040816963991
2639,0.7039687304557937
2640,0.6332640937275911
2656,0.653345541540941
2657,0.6922088168772661
2658,0.6991610613238511
2659,0.7103988233107834
2660,0.714900723936241
2661,0.6902412005103432
2662,0.7040067390099491
2663,0.6947276580050081
2664,0.6987301652990711
2665,0.6771914055643449
2666,0.6675688915449143
2667,0.6870544622693888
2668,0.6792647740353751
2669,0.682328804166
2670,0.6601689999652232
2671,0.6715385110200894
2672,0.6879705310834618
2673,0.7117634489938719
2674,0.7039741280446206
2675,0.7001814696663751
2676,0.6973828192916351
2677,0.7012368679258001
2678,0.6712801278470223
2679,0.6265555761074091
2680,0.6341349479242023
2681,0.6376476721373581
2682,0.6747343237220176
2683,0.681325171683724
2684,0.6701395314823276
2685,0.6792990751004512
2686,0.6641116126235841
2687,0.6675261552396338
2688,0.654993716284487
2689,0.6521683274632046
2690,0.655753498718003
2691,0.6552908414123426
2692,0.6683235006126744
2693,0.6786152869427287
2694,0.6829819093162122
2695,0.698602153691863
2696,0.6985042865115602
2697,0.7117400421478087
2698,0.6673875609764269
2699,0.628878714594219
2700,0.6716942657791208
2701,0.655276505808775
2702,0.6636394048988569
2708,0.666015461226138
2724,0.6855408864385193
2725,0.6821407079967677
2726,0.6937505808380515
2727,0.7068631339944684
2728,0.7018118812572135
2729,0.7072445899491154
2730,0.7054866940785711
2731,0.6911966233715195
2732,0.6963404615401145
2733,0.6723055144823199
2734,0.6659124083354843
2735,0.6716859004904624
2736,0.6862313879878251
2737,0.6845789578987542
2738,0.6761226747643795
2739,0.679580632529604
2740,0.6679549614418155
2741,0.6973638334862817
2742,0.7095469044003194
2743,0.7031346135964831
2744,0.7067270317125889
2745,0.7017649271357584
2746,0.6630498030351487
2747,0.6644647882904083
2748,0.6663242452273322
2749,0.6529504105624244
2750,0.6614386249453518
2751,0.6788228639585437
2752,0.7005731583645552
2753,0.699709704489135
2754,0.6742804297906179
2755,0.6799212143534364
2756,0.6425860135333776
2757,0.6432795677120793
2758,0.6608400543395418
2759,0.6713305651682261
2760,0.6646365250872649
2761,0.7024991240361009
2762,0.6251964212048572
2763,0.5912881299210511
2764,0.6553280421600125
2765,0.6477613203404501
2766,0.6922397305408439
2767,0.71302317269836
2768,0.6732823612882182
2769,0.604797817218492
2770,0.679124724827353
2773,0.6777520889837212
2774,0.6963440617026475
2775,0.7071944240197886
2776,0.6630779873767463
2792,0.6589429756516084
2793,0.6759242386897755
2794,0.6809573901548703
2795,0.6822743146526971
2796,0.6723998351809545
2797,0.7048982935142158
2798,0.710088946345876
2799,0.6989306361080603
2800,0.7105265886636852
2801,0.6957873041652456
2802,0.6759646304282741
2803,0.6644203514620955
2804,0.6775787181423382
2805,0.6743014995026558
2806,0.6892247463994746
2807,0.6888394878021548
2808,0.6973989771011171
2809,0.710982098048896
2810,0.7148038216071131
2811,0.6964787256708902
2812,0.6956301198877083
2813,0.6836154314925547
2814,0.6654767132661923
2815,0.6629178733045809
2816,0.6368647805664083
2817,0.6486785743864545
2818,0.6630141454080302
2819,0.6770540275935641
2820,0.6852516625393508
2821,0.6771810651139347
2822,0.6731335635635342
2823,0.6791244959111049
2824,0.6343904179182105
2825,0.6272908118829638
2826,0.664247722500045
2827,0.6454213770574637
2828,0.6341296279474624
2829,0.607169548321061
2830,0.5430668110414879
2831,0.5379604575346143
2832,0.6540100797634771
2833,0.6582943484322952
2834,0.6993881887604347
2835,0.6928356678249039
2836,0.6839100730727502
2837,0.6630178772207072
2838,0.6823311473974927
2839,0.6128079321307582
2840,0.6528272883269339
2841,0.6929796733078445
2842,0.6391593610881251
2843,0.658434629876485
2844,0.6574257115690898
2860,0.6775765100398807
2861,0.6748547475438966
2862,0.658047949057069
2863,0.6504072419110881
2864,0.657163180116698
2865,0.6767748698902634
2866,0.6920234359088466
2867,0.6959836326008615
2868,0.6993284697022063
2869,0.6987396203627404
2870,0.6855181595413721
2871,0.67479588033564
2872,0.6854332986666845
2873,0.6796805969527815
2874,0.6947018805365484
2875,0.6719785848541232
2876,0.6933312887453714
2877,0.708105870859651
2878,0.7119782305733111
2879,0.695068628692519
2880,0.6833426542653775
2881,0.6711775487411497
2882,0.6695607308531386
2883,0.6612214491880561
2884,0.6636668453426935
2885,0.6772172286497863
2886,0.6682912879424227
2887,0.6732719538385395
2888,0.660387292842922
2889,0.6711756423047651
2890,0.6788202860445561
2891,0.6713071180537106
2892,0.6612096276359924
2893,0.6568780172900278
2894,0.6759154643677364
2895,0.6268910513811706
2896,0.6200225984246674
2897,0.6680292669431
2898,0.64499822402175
2899,0.6424392910578902
2900,0.6720773114444165
2901,0.6827930625963875
2902,0.6789177956448812
2903,0.6902369944902743
2904,0.669080613783842
2905,0.6529681329292607
2906,0.6880054165866086
2907,0.6362128456854298
2908,0.6244364340094078
2909,0.6975163734247515
2910,0.6198173264479188
2911,0.6355814327597012
2928,0.6112777738658712
2929,0.5802995913268185
2930,0.6221070381872437
2931,0.6571348109650458
2932,0.6674863976185311
2933,0.6806881929087479
2934,0.7053926137788539
2935,0.7073469976923328
2936,0.698514533378305
2938,0.7161719751403672
2939,0.6875932522465531
2940,0.6775678366151103
2941,0.6780779061409788
2942,0.668277931330782
2943,0.617949612492074
2944,0.6538159335769088
2945,0.6965806289208526
2946,0.709240885478481
