fid,erosion_score_pred
2947,0.6767071402961876
2948,0.6701403764893543
2949,0.6560022302760662
2950,0.6738155816248123
2951,0.6771897451853639
2952,0.6772187075118574
2953,0.6838452062671063
2954,0.6724406058714887
2955,0.6568960611226663
2956,0.6645716354415355
2957,0.6594315522856389
2958,0.6630642253231225
2959,0.6608182295729896
2960,0.6698804861313247
2961,0.6472508366025531
2962,0.6578379558360942
2963,0.6450068780332743
2964,0.6207886210451081
2965,0.6345850893917538
2966,0.6294588906803092
2967,0.6407288743497768
2968,0.6795618931147434
2969,0.7083055309639494
2970,0.6722349793808584
2971,0.6543340983841206
2972,0.645129032571606
2973,0.6791479584228347
2974,0.6709974390490874
2975,0.6444018052566766
2976,0.6534098184800675
2977,0.6845100608775287
2978,0.6467329145126514
2979,0.6265093107883183
2995,0.6689960241716322
2996,0.6028423346944425
2997,0.5892371364849808
2998,0.6449849009151378
2999,0.6688825218422837
3000,0.6687339883765889
3001,0.6289166105943654
3002,0.6587119619556799
3003,0.693378032817916
3004,0.6782199349043567
3005,0.7134120262982258
3006,0.6538142792024559
3007,0.65544257961801
3008,0.69330404202125
3009,0.704794497479487
3010,0.6848515487306539
3011,0.6358004666654936
3012,0.6594407409040448
3013,0.6639432349755865
3014,0.6987964960007099
3015,0.6819993977217718
3016,0.6775354556141995
3017,0.6707625017129065
3018,0.6852566730006053
3019,0.67892643142337
3020,0.6757446331008402
3021,0.6860276919513912
3022,0.6654081449259902
3023,0.6659077059573626
3024,0.6727182468013846
3025,0.6657520829247352
3026,0.6514606756161717
3027,0.6610558740635628
3028,0.6955398765608101
3029,0.6576526262430299
3030,0.6391672331021826
3031,0.6744517116352043
3032,0.6318581581179091
3033,0.5592659920857653
3034,0.597665627864064
3035,0.59902252904261
3036,0.6291803612134664
3037,0.6675712905436615
3038,0.6610019801935894
3039,0.6196226201302348
3040,0.6309410024874305
3041,0.6870858381881054
3042,0.6795578807541759
3043,0.665406320889437
3044,0.6695441490502285
3045,0.6483178806650788
3046,0.6573028687367896
3047,0.5892144868622993
3063,0.6807717809311558
3064,0.6761360135145443
3065,0.6940855135363287
3066,0.6882535665178465
3067,0.6964078319159946
3068,0.6716908874201033
3069,0.6190864585183978
3070,0.6042317877888879
3071,0.6959586548329088
3072,0.6760217790792112
3073,0.6674581261919992
3074,0.6819079787707514
3075,0.6427329067001413
3076,0.6478315290801688
3077,0.6559983466822128
3078,0.6515828869175991
3079,0.6503771833799725
3080,0.6389371373338906
3081,0.6475258638225354
3082,0.6733526192759269
3083,0.6756134968143737
3084,0.6607281818006862
3085,0.6695380150849107
3086,0.6772251782406531
3087,0.6899100892761691
3088,0.6944191218107426
3089,0.6901335276054907
3090,0.6844936042067792
3091,0.6419860256469234
3092,0.6814350451657666
3093,0.6668934121728538
3094,0.6347392743908062
3095,0.6206286054848186
3096,0.6441676820555422
3097,0.653828530253566
3098,0.663971383613998
3099,0.6759115817938837
3100,0.6150578274365979
3101,0.5602497960884185
3102,0.6226979008490964
3103,0.6396861821317775
3104,0.6281763686785091
3105,0.6316389950639033
3106,0.6280935899668917
3107,0.6094537235623434
3108,0.6522385835878685
3109,0.6649533870212789
3110,0.665529886717082
3111,0.6612707073650888
3112,0.6650467357879699
3113,0.6802086896442502
3114,0.6160306981973829
3115,0.6098319028470246
3131,0.6965346678081921
3132,0.6883435787936927
3133,0.6825813433134174
3134,0.6650699477016958
3135,0.6582953769260153
3136,0.6677921081531233
3137,0.6621604942135101
3138,0.663945924011535
3139,0.6881345293464602
3140,0.6888107527096293
3141,0.6535566643125834
3142,0.6706788169362398
3143,0.6435327667868894
3144,0.6538551584154989
3145,0.6374972349636923
3146,0.6223088690082121
3147,0.6303281888900695
3148,0.6459795648555314
3149,0.6475095976420535
3150,0.6501273049607158
3151,0.6644851832752536
3152,0.6509775566373409
3153,0.6675693104239259
3154,0.6791563168902077
3155,0.6836177984775725
3156,0.691891413453922
3157,0.7040263580568425
3158,0.7108576353421192
3159,0.6951617277334089
3160,0.6925249364564019
3161,0.6844092348289044
3162,0.6702299648447922
3163,0.6737077018422316
3164,0.6248153578139308
3165,0.6493372644720097
3166,0.6712947776303111
3167,0.6852255904948439
3168,0.6614902217263807
3169,0.6639786885131866
3170,0.6424599009731369
3171,0.6474241673631215
3172,0.6365162024003985
3173,0.6461303663369543
3174,0.6158793261652125
3175,0.6330598457308532
3176,0.6614731901834102
3177,0.6874605203698242
3178,0.6689278056367801
3179,0.6861553568994316
3180,0.7056738864108347
3181,0.7060341611983328
3182,0.5677371760567752
3183,0.5904249348007348
3199,0.6858650890962491
3200,0.6655666099713536
3201,0.679145576013114
3202,0.6650408168928162
3203,0.6519858090066633
3204,0.66326673294197
3205,0.6718488681159589
3206,0.6993342231465508
3207,0.7046749402698086
3208,0.684777329354585
3209,0.6606981323205768
3210,0.6601972997577789
3211,0.6260915688475802
3212,0.6446291895047283
3213,0.6531748561727269
3214,0.6222746516231625
3215,0.574713265304376
3216,0.6109409053979943
3217,0.6465579978366885
3218,0.6437289944530776
3219,0.6307792750290889
3220,0.6474128546650427
3221,0.6579330565865886
3222,0.6678104776936155
3223,0.6802105456691101
3224,0.7012378003079822
3225,0.7091821696137232
3226,0.7067673232933328
3227,0.6952321845628523
3228,0.7019002436023714
3229,0.6766456370466113
3230,0.6380267992630131
3231,0.6701841208995977
3232,0.6698023417829426
3233,0.6484899167879282
3234,0.6544246674758208
3235,0.6951904936355715
3236,0.7068441968478194
3237,0.6873324848879245
3238,0.646455472778284
3239,0.6358674838895958
3240,0.6665796072086417
3241,0.6564806379222884
3242,0.6381259394286595
3243,0.6581032950487677
3244,0.6487025001582462
3245,0.6687315576726256
3246,0.678784091302329
3247,0.6975110375132793
3248,0.7149237483466309
3249,0.6983115315582858
3250,0.6330585491393471
3251,0.6582952698058668
3267,0.6875564420749863
3268,0.6829070726983276
3269,0.6800614366674157
3270,0.6440733118622242
3271,0.6696835551436201
3272,0.6782186867274823
3273,0.6842647973025842
3274,0.706586106494662
3275,0.6933766694092904
3276,0.6316069961474252
3277,0.6389557163342403
3278,0.6723035724133503
3279,0.6772172467080063
3280,0.6704865418858401
3281,0.6524694869883793
3282,0.5896844249392014
3283,0.5368853733937077
3284,0.5814583697995891
3285,0.6125038237360146
3286,0.6487075676687036
3287,0.626069722554499
3288,0.6488686110022898
3289,0.6580934064100984
3290,0.6744297306431107
3291,0.6863318481019366
3292,0.6733035990373557
3293,0.6900874103956365
3294,0.7149205509320096
3295,0.7041767134481179
3296,0.6796709876829622
3297,0.6795700930209262
3298,0.5993159929742217
3299,0.6593032199140576
3300,0.6555599700105339
3301,0.6594931032358284
3302,0.6661565817824519
3303,0.6232155904476794
3304,0.6350447231619732
3305,0.6985990239018119
3306,0.6732985027196119
3307,0.6378145350531823
3308,0.6690844642427888
3309,0.635059975281643
3310,0.6420022914246947
3311,0.5977690224410689
3312,0.5955793887482427
3313,0.6576758059461415
3314,0.6904795841719795
3315,0.6743035921333069
3316,0.6952265029195469
3317,0.7022773343083312
3318,0.6580578444617738
3319,0.6731660470354656
3333,0.6861823452717052
3334,0.6831464969626466
3335,0.6951052311437337
3336,0.69248869143815
3337,0.6587375019193037
3338,0.6505643229729026
3339,0.6737228368135018
3340,0.6844076704133426
3341,0.6861429433574113
3342,0.7077125823586891
3343,0.6877322719176522
3344,0.6265613858023693
3345,0.6566464911320945
3346,0.7081129055752252
3347,0.7100923840266175
3348,0.706041741827518
3349,0.6173919093966501
3350,0.6030063728845673
3351,0.6498887831526706
3352,0.6293526078883047
3353,0.6465983736686348
3354,0.6667343908317914
3355,0.6379573036586997
3356,0.6621088087927647
3357,0.6612670663596838
3358,0.6895436550893828
3359,0.6933120120913111
3360,0.6678705953630583
3361,0.655188274246921
3362,0.6759236117541517
3363,0.6902359863030703
3364,0.6713077111400892
3365,0.6861113259370929
3366,0.6734510785074165
3367,0.6659477854928174
3368,0.6738259009062733
3369,0.675087922610457
3370,0.6868100457758541
3371,0.639914535492921
3372,0.6137981634753428
3373,0.6701648293095968
3374,0.6710954779333697
3375,0.6564361806978053
3376,0.6429374312656743
3377,0.6486994386924214
3378,0.6341210292944038
3379,0.6084514673278338
3380,0.6420525449250108
3381,0.6481836245066461
3382,0.6747746825749618
3383,0.6934283719116648
3384,0.6565495894246062
3385,0.6622194343457968
3386,0.6378284492621853
3387,0.6789796362304751
3401,0.6599611999365009
3402,0.6982665224054507
3403,0.6992791792914973
3404,0.6888994449357442
3405,0.6369912691735422
3406,0.6907754869488146
3407,0.6871029345641955
3408,0.6996200371707512
3409,0.6997992644680616
3410,0.707130158767437
3411,0.6924796523610426
3412,0.5910055661747019
3413,0.6500782280191222
3415,0.7167075857042785
3416,0.7068021301530362
3417,0.6531849702715166
3418,0.6089274069003785
3419,0.6478321765777841
3420,0.6569590856856486
3421,0.6341318685381812
3422,0.6386051297352108
3423,0.6050028269769943
3424,0.6613534361032133
3425,0.6744663211942913
3426,0.7015735152359999
3427,0.7063109843349507
3428,0.6883719659488824
3429,0.6894754432483733
3430,0.6889550412911721
3431,0.6892600640293444
3432,0.6965804030763345
3433,0.6797638638337714
3434,0.6682623024713611
3435,0.6498795336075973
3436,0.668615890671743
3437,0.6760226940907791
3438,0.664248493367471
3439,0.6281165312354567
3440,0.6127497403849215
3441,0.6540319097095076
3442,0.6488616521910258
3443,0.6550106740617018
3444,0.6687459012304615
3445,0.6629173089465006
3446,0.6683147332257041
3447,0.6446374916312334
3448,0.6386016189180426
3449,0.6291917076964804
3450,0.6644459145929982
3451,0.7066104519880116
3452,0.6839034201496341
3453,0.6607824941749902
3454,0.6612453832248245
3455,0.6998071819210065
3471,0.6988058957435259
3472,0.7009648873458512
3473,0.6787932394864061
3474,0.6839228119851155
3475,0.6973796652453685
3476,0.694465205202139
3477,0.6743894821051254
3478,0.668295961262812
3479,0.6870157282962519
3480,0.6912025847529386
3481,0.7137160301317722
3484,0.7062979777060175
3485,0.6909272524244003
3486,0.6969068197026236
3487,0.6920257042085723
3488,0.6778651287218381
3489,0.6783144772065149
3490,0.6597350639436455
3491,0.6227629596298389
3492,0.6381724905086197
3493,0.6594426536458002
3494,0.7036757226278781
3495,0.6924838268470087
3496,0.6741495605429121
3497,0.6857058694112393
3498,0.6592896851405077
3499,0.6657641914712539
3500,0.6957631468022177
3501,0.6661594459126001
3502,0.6369331509666085
3503,0.6358895971754304
3504,0.6293391174177154
3505,0.642631144426764
3506,0.6650443196240281
3507,0.6509504006293807
3508,0.6221002599076638
3509,0.6282746409816049
3510,0.6026224425356065
3511,0.6449978586889816
3512,0.6548271390116197
3513,0.6634752372939499
3514,0.6531853388858089
3515,0.5785113582452582
3516,0.6481020191848234
3517,0.6389353299520618
3518,0.7066705498771267
3521,0.7129805425056678
3522,0.6857359398497289
3523,0.6955895328616141
3539,0.6975045919387598
3540,0.7053992275470381
3541,0.6830716602883115
3542,0.6868700922465241
3543,0.6894804225152817
3544,0.6826247658581719
3545,0.6754496147985743
3546,0.6791233199421018
3547,0.6807855716125053
3548,0.7062627245989774
3549,0.691301658132953
3550,0.6796655062273934
3551,0.6571669529616615
3552,0.6563722405748965
3553,0.6548153154763429
3554,0.6667997044050795
3555,0.6834879714447208
3556,0.7081906277969854
3557,0.6959926555329713
3558,0.6676073326705386
3559,0.6412066560307641
3560,0.6731205083887568
3562,0.7137872026553813
3563,0.6821413807628693
3564,0.6760509514809602
3565,0.6883774202990881
3566,0.6715451794602894
3567,0.6845593307959157
3568,0.6820008346081455
3569,0.6577422872534335
3570,0.599038794831306
3571,0.5393049419283092
3572,0.5596662290624955
3573,0.6244230880525204
3574,0.6632554421222181
3575,0.6491064721659218
3576,0.6481067233394193
3577,0.6340037443011476
3578,0.6103936576469363
3579,0.6242185969912861
3580,0.6466572482477744
3581,0.6534122602237785
3582,0.6667114809504185
3583,0.6473893729382406
3584,0.6633792095266463
3585,0.6889349651052794
3586,0.6943756558331081
3587,0.6783008442736427
3588,0.6842646214882435
3589,0.6726797837544284
3590,0.6811985037130971
3607,0.6484680905285758
3608,0.6909203494921192
3609,0.6873298615506627
3610,0.6736929681048401
3611,0.6865619762332962
3612,0.6678721470242946
3613,0.6329254137227727
3614,0.6715609571930957
3615,0.6596971120331385
3616,0.622394165307344
3617,0.6172436469843542
3618,0.6106622594013622
3619,0.5770500188081109
3620,0.6073840645211254
3621,0.6304182280749776
3622,0.6430043511239064
3623,0.6937529582872378
3624,0.6845856900916162
3625,0.6873816895074601
3626,0.6904378570082657
3627,0.687984634121732
3628,0.6952221112518926
3629,0.697397047134168
3630,0.6965959465430166
3631,0.7076558895250231
3632,0.6777654305983148
3633,0.6944692287965415
3634,0.6431752400795828
3635,0.6555523340697234
3636,0.6281614175240999
3637,0.5587899238094884
3638,0.5794731866066184
3639,0.5639260984118973
3640,0.6360254436694642
3641,0.615122232933594
3642,0.599459484504052
3643,0.5812465906488711
3644,0.571130271635033
3645,0.5771220160283774
3646,0.5426666223338513
3647,0.6282480751422183
3648,0.6389386620111854
3649,0.6430510513581758
3650,0.6488413272214848
3651,0.6727206037656055
3652,0.6549147178840571
3653,0.6914931587071386
3654,0.6529278880562067
3655,0.6642094569452816
3656,0.690937599923856
3657,0.6745362735378951
3658,0.6484744562770118
3659,0.6693802418118506
3675,0.698876423705957
3676,0.7099875554648376
3678,0.7032576259289458
3679,0.657716215151018
3680,0.65928466388852
3681,0.6579926858676612
3682,0.6645630301385613
3683,0.6489251038970731
3684,0.556898031921177
3685,0.5850267954639199
3686,0.5906747912911274
3687,0.5485926842214729
3688,0.6243955739458936
3689,0.671134350099562
3690,0.6755112410370244
3691,0.7111911948408447
3692,0.700484336263687
3693,0.6975565191785451
3694,0.680966159778136
3695,0.704135322781733
3696,0.7086956766961789
3697,0.6792821363512526
3698,0.695684414216767
3699,0.7111171517192919
3700,0.6902274616019162
3701,0.7095665437720866
3702,0.6992736494379741
3703,0.6719758666538272
3704,0.6033746696702509
3705,0.49970012542415143
3706,0.6258673851959445
3707,0.6661198770677952
3708,0.7457706870282105
3709,0.6728209589614659
3710,0.6296491803069726
3711,0.5701341303304086
3712,0.5260548465162785
3713,0.5621299802729455
3714,0.5793990949881295
3715,0.6206794215652968
3716,0.6485915266789207
3717,0.645163607237269
3718,0.6397764390136725
3719,0.6629285123281733
3720,0.6592751582888956
3721,0.6572886846089119
3722,0.5755947418232096
3723,0.5810740940759693
3724,0.6225428663618073
3725,0.6237886587855449
3726,0.6385123051651355
3743,0.7122772763929871
3744,0.692705208496146
3745,0.6594538940306361
3746,0.6629838715869316
3747,0.6449688013987498
3748,0.6759602004431196
3749,0.6207378797227241
3750,0.6039898267862328
3751,0.6406417238876448
3752,0.6263225616219146
3753,0.5701341583877757
3754,0.5272095609716708
3755,0.555691222487941
3756,0.6242383809582072
3757,0.6917876720707912
3758,0.6858489289447098
3759,0.7037852181933225
3760,0.6879571150548573
3761,0.6789131569427665
3762,0.7019947939073616
3763,0.7100917711036917
3764,0.702846843234707
3765,0.7057867737437924
3767,0.7034116046424319
3768,0.6860470840265864
3769,0.688832965098757
3770,0.6560156522249257
3771,0.6848722634433317
3772,0.6320855032621737
3773,0.5254280779522725
3774,0.6482352229256237
3775,0.7079835164944365
3776,0.6404629872543398
3777,0.5893329613051216
3778,0.6438110506672039
3779,0.6391534855035077
3780,0.5665948619839251
3781,0.5627566786879132
3782,0.6177091432740184
3783,0.6253122348169484
3784,0.6460019513808926
3785,0.6484922565133849
3786,0.652696230201284
3787,0.6340228338349799
3788,0.6272769359504475
3789,0.5816930730064488
3790,0.5886679471034014
3791,0.555924661178658
3792,0.5535445966854172
3793,0.5541226036688491
3811,0.6891340593412884
3812,0.6211280430240976
3813,0.6228557067227853
3814,0.6641250281329394
3815,0.6872687405891409
3816,0.6748269046299885
3817,0.6334207707840985
3818,0.5763322553080902
3819,0.5213682587502114
3820,0.5816887320321886
3821,0.5773725170199904
3822,0.5791878771346903
3823,0.5791712538510978
3824,0.6317206745836159
3825,0.7053908924911552
3826,0.7010573212836546
3827,0.6552875920690208
3828,0.6148819113813174
3829,0.703282352778504
3830,0.7058289511441642
3831,0.6789877516951802
3832,0.6817762129688725
3833,0.696478239744428
3834,0.6973877706848225
3835,0.6956667585980459
3836,0.7049988481459935
3837,0.652568205684226
3838,0.6415332734346977
3839,0.6775199434016166
3840,0.6044917741728384
3841,0.6496157495649414
3842,0.7246873813557576
3843,0.6183525228222696
3844,0.6192821636009972
3845,0.6100682162266173
3846,0.6206389504957252
3847,0.6282333638038008
3848,0.5951827028516422
3849,0.6479561778832174
3850,0.6411568228243303
3851,0.6015719059474691
3852,0.5866033747338566
3853,0.6329377778566625
3854,0.6844943851999347
3855,0.6344103879764795
3856,0.5231047953605891
3857,0.5908726842512939
3858,0.6207326372855113
3859,0.6051586781868531
3860,0.585775944500315
3861,0.5471275878968556
3879,0.6354767219264787
3880,0.5596784707119531
3881,0.6176350526147483
3882,0.6039704082854357
3883,0.6318712145242642
3884,0.689182050530632
3885,0.696972452603601
3886,0.628255300438945
3887,0.6090984671163024
3888,0.6027832671513547
3889,0.5501952296928049
3890,0.5645915898498048
3891,0.5994468881622632
3892,0.6850524966659656
3895,0.6698811037929449
3896,0.5830157993136595
3897,0.6233822648364648
3898,0.6576578188831501
3899,0.6474202813570777
3900,0.6470488482009649
3901,0.7011958526637421
3902,0.683478275638323
3903,0.6939499506738274
3904,0.6909927766084895
3905,0.6057086402722995
3906,0.5899774236656419
3907,0.5637991297103312
3908,0.508232293933526
3909,0.6003028077519521
3910,0.5968125411699
3911,0.579409887388517
3912,0.6192747935392363
3913,0.6421048598894894
3914,0.6806918495451623
3915,0.6754186470964832
3916,0.6208636430669411
3917,0.6575589063634347
3918,0.6343933867021749
3919,0.5415806302621028
3920,0.5347469317967215
3921,0.5979829085184785
3922,0.67967962736891
3923,0.6368544868465439
3924,0.5283141169607262
3925,0.535869146922501
3926,0.5991623834692428
3927,0.6165750074729693
3928,0.6117018239592998
3929,0.5780287420218219
3948,0.6412256751604192
3949,0.6656742440232523
3950,0.6336190023823686
3951,0.6528773373365847
3952,0.7387068494302003
3953,0.6897922898595544
3954,0.6868813950059978
3955,0.669254998772436
3956,0.716751033916327
3957,0.5972125449749942
3958,0.5569522207168462
3959,0.6026723518698925
3960,0.6894321547564062
3961,0.706720125484464
3963,0.654320731081749
3964,0.6270628779338726
3965,0.6030636273808422
3966,0.5995860990641155
3967,0.6405140736752214
3968,0.6673842623719644
3969,0.6655787010947488
3970,0.659909771713044
3971,0.6875413042524153
3972,0.7027867412692644
3973,0.6698924207058925
3974,0.6221506470287393
3975,0.6139505129587085
3976,0.5891527095298766
3977,0.6060740746936869
3978,0.5143395424915516
3979,0.5706039419616136
3980,0.5686774653112275
3981,0.5845670741626069
3982,0.6889854223451141
3983,0.6873456195848998
3984,0.6122307757858996
3986,0.6625557016198752
3987,0.5686360237456385
3988,0.5377531874840833
3989,0.5741759835129795
3990,0.621923528108654
3991,0.5938595285642596
3992,0.5643452471365309
3993,0.5595091629112378
3994,0.6135289814030844
3995,0.6448257797343411
3996,0.6157425195770129
3997,0.5720849727871227
4016,0.6332701496919529
4017,0.6314069551096952
4018,0.6408441932070611
4019,0.6469666214051594
4020,0.6763687089275193
4024,0.6494107910461683
4025,0.6643163279420065
4026,0.6300814084963924
4027,0.6274056923843804
4028,0.6813958474608229
4029,0.7008054611248414
4030,0.6922275645140955
4031,0.6267343376882792
4032,0.6019270203361983
4033,0.6448685085242195
4034,0.597256713587919
4035,0.5716519058608707
4036,0.6519043562999567
4037,0.6098137671430423
4038,0.6242576373096305
4039,0.6683152177927909
4040,0.6911734579534208
4041,0.6414506255374353
4042,0.6117275038142347
4043,0.6725080833269511
4044,0.7115495319618418
4045,0.6406831607295961
4046,0.5752005019143109
4047,0.5613668460068749
4048,0.508841132910803
4049,0.4799224268745925
4050,0.624386581097028
4051,0.6716911507369658
4052,0.6359768381293185
4053,0.5748210476163284
4057,0.5255166348222862
4058,0.5809025798891506
4059,0.5930004027360268
4060,0.6315278242171702
4061,0.6357869765922144
4095,0.6410726454986398
4096,0.6851262919883456
4097,0.6760957393851402
4098,0.641801327128105
4099,0.6164504861510417
4100,0.6344107162239004
4101,0.6669133378981219
4102,0.6061149997561747
4103,0.5679221334439074
4104,0.5824558486303038
4105,0.6270573556917557
4106,0.6545392780130221
4107,0.6870650016703873
4108,0.6844996142434023
4109,0.5947253809317432
4110,0.5718468640194422
4111,0.6306936221058339
4112,0.6664696033887791
4113,0.5896817126061006
4114,0.5902635161200603
4115,0.6240338666758246
4116,0.5756663915842114
4117,0.47356787795680066
4118,0.5490449891748119
4119,0.6476540054464088
4120,0.6619854644900963
4121,0.6393376857458904
4122,0.5920057924614139
4127,0.5878206179745122
4128,0.5654408992286779
4129,0.5821156639743108
4163,0.6667350371064765
4164,0.6340042618511293
4165,0.6370514376089631
4166,0.7073430566440845
4167,0.6596857570905558
4168,0.65481214615755
4169,0.6426371870349943
4170,0.615101219495214
4171,0.6227297331650571
4172,0.646680016526231
4173,0.625321498491352
4174,0.6478414955588075
4175,0.6379649029397424
4176,0.6583359260334462
4177,0.5615227412842614
4178,0.5982076534837032
4179,0.5905111069081259
4180,0.5712345203523354
4181,0.5485375213719906
